,map_name,started,weap_name,d_reason,d_category
260,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapSCAR-L_C,NonSpecific,Damage_Explosion_Vehicle
261,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapSKS_C,NonSpecific,Damage_Explosion_Vehicle
262,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapBerylM762_C,PelvisShot,Damage_Gun
263,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
264,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapMini14_C,PelvisShot,Damage_Gun
265,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
266,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapMini14_C,TorsoShot,Damage_Gun
267,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapFNFal_C,PelvisShot,Damage_Gun
268,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapFNFal_C,TorsoShot,Damage_Gun
269,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapFNFal_C,PelvisShot,Damage_Gun
270,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapFNFal_C,LegShot,Damage_Gun
271,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapMk14_C,TorsoShot,Damage_Gun
272,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,PlayerFemale_A_C,None,Damage_Groggy
273,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapMini14_C,HeadShot,Damage_Gun
274,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
275,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Vehicle
276,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,HeadShot,Damage_Gun
277,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,PlayerFemale_A_C,None,Damage_Groggy
278,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
279,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,TorsoShot,Damage_Gun
280,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,PlayerFemale_A_C,None,Damage_Groggy
281,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,PlayerMale_A_C,None,Damage_Groggy
282,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,LegShot,Damage_Gun
283,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapSCAR-L_C,HeadShot,Damage_Gun
284,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
285,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
286,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,HeadShot,Damage_Gun
287,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,HeadShot,Damage_Gun
288,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapFNFal_C,TorsoShot,Damage_Gun
289,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,ArmShot,Damage_Gun
290,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapBerylM762_C,HeadShot,Damage_Gun
291,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
292,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
293,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
294,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,HeadShot,Damage_Gun
295,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,TorsoShot,Damage_Gun
296,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,TorsoShot,Damage_Gun
297,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,HeadShot,Damage_Gun
298,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,LegShot,Damage_Gun
299,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,PlayerFemale_A_C,None,Damage_Groggy
300,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,PlayerFemale_A_C,None,Damage_Groggy
301,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,HeadShot,Damage_Gun
302,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,PelvisShot,Damage_Gun
303,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,PlayerMale_A_C,None,Damage_Groggy
304,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,TorsoShot,Damage_Gun
305,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,PlayerFemale_A_C,None,Damage_Groggy
306,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,TorsoShot,Damage_Gun
307,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,LegShot,Damage_Gun
308,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapHK416_C,PelvisShot,Damage_Gun
309,Erangel (Remastered),2020-05-30T18:43:59.0254835Z,WeapSCAR-L_C,HeadShot,Damage_Gun
310,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,HeadShot,Damage_Gun
311,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,PelvisShot,Damage_Gun
312,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,HeadShot,Damage_Gun
313,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
314,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,LegShot,Damage_Gun
315,Miramar,2020-05-29T15:52:26.549032Z,WeapSKS_C,LegShot,Damage_Gun
316,Miramar,2020-05-29T15:52:26.549032Z,BP_PickupTruck_A_02_C,NonSpecific,Damage_Explosion_Vehicle
317,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
318,Miramar,2020-05-29T15:52:26.549032Z,WeapMini14_C,TorsoShot,Damage_Gun
319,Miramar,2020-05-29T15:52:26.549032Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
320,Miramar,2020-05-29T15:52:26.549032Z,WeapMini14_C,HeadShot,Damage_Gun
321,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
322,Miramar,2020-05-29T15:52:26.549032Z,PlayerMale_A_C,None,Damage_Groggy
323,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
324,Miramar,2020-05-29T15:52:26.549032Z,WeapMini14_C,HeadShot,Damage_Gun
325,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,HeadShot,Damage_Gun
326,Miramar,2020-05-29T15:52:26.549032Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
327,Miramar,2020-05-29T15:52:26.549032Z,PlayerFemale_A_C,None,Damage_Groggy
328,Miramar,2020-05-29T15:52:26.549032Z,PlayerFemale_A_C,None,Damage_Groggy
329,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,HeadShot,Damage_Gun
330,Miramar,2020-05-29T15:52:26.549032Z,WeapMini14_C,LegShot,Damage_Gun
331,Miramar,2020-05-29T15:52:26.549032Z,PlayerFemale_A_C,None,Damage_Groggy
332,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,PelvisShot,Damage_Gun
333,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,ArmShot,Damage_Gun
334,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,HeadShot,Damage_Gun
335,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,PelvisShot,Damage_Gun
336,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
337,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,LegShot,Damage_Gun
338,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,ArmShot,Damage_Gun
339,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
340,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
341,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,PelvisShot,Damage_Gun
342,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,PelvisShot,Damage_Gun
343,Miramar,2020-05-29T15:52:26.549032Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
344,Miramar,2020-05-29T15:52:26.549032Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
345,Miramar,2020-05-29T15:52:26.549032Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
346,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,PelvisShot,Damage_Gun
347,Miramar,2020-05-29T15:52:26.549032Z,WeapAUG_C,TorsoShot,Damage_Gun
348,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,HeadShot,Damage_Gun
349,Miramar,2020-05-29T15:52:26.549032Z,PlayerFemale_A_C,None,Damage_Groggy
350,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
351,Miramar,2020-05-29T15:52:26.549032Z,WeapMini14_C,TorsoShot,Damage_Gun
352,Miramar,2020-05-29T15:52:26.549032Z,PlayerMale_A_C,None,Damage_Groggy
353,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
354,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
355,Miramar,2020-05-29T15:52:26.549032Z,PlayerFemale_A_C,None,Damage_Groggy
356,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,HeadShot,Damage_Gun
357,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,LegShot,Damage_Gun
358,Miramar,2020-05-29T15:52:26.549032Z,PlayerFemale_A_C,None,Damage_Groggy
359,Miramar,2020-05-29T15:52:26.549032Z,PlayerMale_A_C,None,Damage_Groggy
360,Miramar,2020-05-29T15:52:26.549032Z,WeapAUG_C,HeadShot,Damage_Gun
361,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
362,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,TorsoShot,Damage_Gun
363,Miramar,2020-05-29T15:52:26.549032Z,WeapMini14_C,LegShot,Damage_Gun
364,Miramar,2020-05-29T15:52:26.549032Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
365,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,HeadShot,Damage_Gun
366,Miramar,2020-05-29T15:52:26.549032Z,WeapAUG_C,HeadShot,Damage_Gun
367,Miramar,2020-05-29T15:52:26.549032Z,WeapHK416_C,LegShot,Damage_Gun
368,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,LegShot,Damage_Gun
369,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
370,Miramar,2020-05-29T15:52:26.549032Z,PlayerFemale_A_C,None,Damage_Groggy
371,Miramar,2020-05-29T15:52:26.549032Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
372,Miramar,2020-05-31T17:17:30.2077309Z,WeapSKS_C,LegShot,Damage_Gun
373,Miramar,2020-05-31T17:17:30.2077309Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
374,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,PelvisShot,Damage_Gun
375,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,LegShot,Damage_Gun
376,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,HeadShot,Damage_Gun
377,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
378,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,LegShot,Damage_Gun
379,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,TorsoShot,Damage_Gun
380,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,HeadShot,Damage_Gun
381,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,PelvisShot,Damage_Gun
382,Miramar,2020-05-31T17:17:30.2077309Z,WeapFNFal_C,PelvisShot,Damage_Gun
383,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,PelvisShot,Damage_Gun
384,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
385,Miramar,2020-05-31T17:17:30.2077309Z,PlayerFemale_A_C,None,Damage_Groggy
386,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,ArmShot,Damage_Gun
387,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
388,Miramar,2020-05-31T17:17:30.2077309Z,WeapFNFal_C,ArmShot,Damage_Gun
389,Miramar,2020-05-31T17:17:30.2077309Z,BP_FireEffectController_C,NonSpecific,Damage_Molotov
390,Miramar,2020-05-31T17:17:30.2077309Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
391,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
392,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,TorsoShot,Damage_Gun
393,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,HeadShot,Damage_Gun
394,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,HeadShot,Damage_Gun
395,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,PelvisShot,Damage_Gun
396,Miramar,2020-05-31T17:17:30.2077309Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
397,Miramar,2020-05-31T17:17:30.2077309Z,PlayerFemale_A_C,None,Damage_Groggy
398,Miramar,2020-05-31T17:17:30.2077309Z,PlayerFemale_A_C,None,Damage_Groggy
399,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
400,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
401,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,ArmShot,Damage_Gun
402,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,ArmShot,Damage_Gun
403,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
404,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,HeadShot,Damage_Gun
405,Miramar,2020-05-31T17:17:30.2077309Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
406,Miramar,2020-05-31T17:17:30.2077309Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
407,Miramar,2020-05-31T17:17:30.2077309Z,PlayerMale_A_C,None,Damage_Groggy
408,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
409,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,HeadShot,Damage_Gun
410,Miramar,2020-05-31T17:17:30.2077309Z,PlayerMale_A_C,None,Damage_Groggy
411,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,LegShot,Damage_Gun
412,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
413,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,PelvisShot,Damage_Gun
414,Miramar,2020-05-31T17:17:30.2077309Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
415,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
416,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
417,Miramar,2020-05-31T17:17:30.2077309Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
418,Miramar,2020-05-31T17:17:30.2077309Z,WeapSCAR-L_C,HeadShot,Damage_Gun
419,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,HeadShot,Damage_Gun
420,Miramar,2020-05-31T17:17:30.2077309Z,WeapMini14_C,HeadShot,Damage_Gun
421,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,ArmShot,Damage_Gun
422,Miramar,2020-05-31T17:17:30.2077309Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
423,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,TorsoShot,Damage_Gun
424,Miramar,2020-05-31T17:17:30.2077309Z,WeapFNFal_C,TorsoShot,Damage_Gun
425,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,LegShot,Damage_Gun
426,Miramar,2020-05-31T17:17:30.2077309Z,WeapFNFal_C,HeadShot,Damage_Gun
427,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,PelvisShot,Damage_Gun
428,Miramar,2020-05-31T17:17:30.2077309Z,PlayerFemale_A_C,None,Damage_Groggy
429,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,HeadShot,Damage_Gun
430,Miramar,2020-05-31T17:17:30.2077309Z,WeapHK416_C,ArmShot,Damage_Gun
431,Miramar,2020-05-31T17:17:30.2077309Z,PlayerFemale_A_C,None,Damage_Groggy
432,Miramar,2020-05-31T17:17:30.2077309Z,WeapSCAR-L_C,HeadShot,Damage_Gun
433,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapFNFal_C,HeadShot,Damage_Gun
434,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,PelvisShot,Damage_Gun
435,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapAK47_C,ArmShot,Damage_Gun
436,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapSKS_C,TorsoShot,Damage_Gun
437,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapAK47_C,PelvisShot,Damage_Gun
438,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapAK47_C,ArmShot,Damage_Gun
439,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapBerylM762_C,TorsoShot,Damage_Gun
440,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapBerylM762_C,TorsoShot,Damage_Gun
441,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapAK47_C,HeadShot,Damage_Gun
442,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
443,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapAK47_C,LegShot,Damage_Gun
444,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,HeadShot,Damage_Gun
445,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
446,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
447,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
448,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
449,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,TorsoShot,Damage_Gun
450,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,LegShot,Damage_Gun
451,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
452,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerMale_A_C,None,Damage_Groggy
453,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
454,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,NonSpecific,Damage_Explosion_Vehicle
455,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,TorsoShot,Damage_Gun
456,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapFNFal_C,HeadShot,Damage_Gun
457,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,HeadShot,Damage_Gun
458,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapSKS_C,TorsoShot,Damage_Gun
459,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
460,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapFNFal_C,TorsoShot,Damage_Gun
461,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,ArmShot,Damage_Gun
462,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,TorsoShot,Damage_Gun
463,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerMale_A_C,None,Damage_Groggy
464,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,HeadShot,Damage_Gun
465,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapFNFal_C,TorsoShot,Damage_Gun
466,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
467,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,HeadShot,Damage_Gun
468,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
469,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
470,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,PelvisShot,Damage_Gun
471,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
472,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
473,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapFNFal_C,TorsoShot,Damage_Gun
474,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
475,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
476,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,TorsoShot,Damage_Gun
477,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,PelvisShot,Damage_Gun
478,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
479,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapFNFal_C,TorsoShot,Damage_Gun
480,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,Dacia_A_02_v2_C,NonSpecific,Damage_VehicleHit
481,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
482,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,PelvisShot,Damage_Gun
483,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapFNFal_C,ArmShot,Damage_Gun
484,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
485,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
486,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
487,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
488,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,TorsoShot,Damage_Gun
489,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapMini14_C,TorsoShot,Damage_Gun
490,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerMale_A_C,None,Damage_Groggy
491,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,TorsoShot,Damage_Gun
492,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,PlayerFemale_A_C,None,Damage_Groggy
493,Erangel (Remastered),2020-05-30T19:22:12.1857303Z,WeapHK416_C,TorsoShot,Damage_Gun
494,Miramar,2020-05-30T15:52:15.5519866Z,WeapFNFal_C,LegShot,Damage_Gun
495,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,TorsoShot,Damage_Gun
496,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,TorsoShot,Damage_Gun
497,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,LegShot,Damage_Gun
498,Miramar,2020-05-30T15:52:15.5519866Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
499,Miramar,2020-05-30T15:52:15.5519866Z,WeapBerylM762_C,TorsoShot,Damage_Gun
500,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
501,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
502,Miramar,2020-05-30T15:52:15.5519866Z,PlayerFemale_A_C,None,Damage_Groggy
503,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,PelvisShot,Damage_Gun
504,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,NonSpecific,Damage_Explosion_Vehicle
505,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,PelvisShot,Damage_Gun
506,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
507,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
508,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,PelvisShot,Damage_Gun
509,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,PelvisShot,Damage_Gun
510,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,HeadShot,Damage_Gun
511,Miramar,2020-05-30T15:52:15.5519866Z,PlayerMale_A_C,None,Damage_Groggy
512,Miramar,2020-05-30T15:52:15.5519866Z,BP_Mirado_A_03_Esports_C,NonSpecific,Damage_VehicleHit
513,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,HeadShot,Damage_Gun
514,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
515,Miramar,2020-05-30T15:52:15.5519866Z,PlayerFemale_A_C,None,Damage_Groggy
516,Miramar,2020-05-30T15:52:15.5519866Z,WeapMini14_C,TorsoShot,Damage_Gun
517,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,HeadShot,Damage_Gun
518,Miramar,2020-05-30T15:52:15.5519866Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
519,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,TorsoShot,Damage_Gun
520,Miramar,2020-05-30T15:52:15.5519866Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
521,Miramar,2020-05-30T15:52:15.5519866Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
522,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,TorsoShot,Damage_Gun
523,Miramar,2020-05-30T15:52:15.5519866Z,WeapHK416_C,LegShot,Damage_Gun
524,Miramar,2020-05-30T15:52:15.5519866Z,PlayerFemale_A_C,None,Damage_Groggy
